=== Dart Obfuscator (AST-based) ===
Loaded rules from /Users/wenwenjun/Documents/proj/loomi_flutter_client/dart_obfuscator_rules.pro
Package name: live
Found 345 dart files to process.
Initializing AnalysisContextCollection for 345 files...
Resolving ASTs and generating edits...
[1/345] Resolving: base_core/test/base_core_test.dart
Finished processing base_core/test/base_core_test.dart
[2/345] Resolving: base_core/lib/config/config.dart
Finished processing base_core/lib/config/config.dart
[3/345] Resolving: base_core/lib/config/config_base_storage.dart
Finished processing base_core/lib/config/config_base_storage.dart
[4/345] Resolving: base_core/lib/config/cache_key.dart
Finished processing base_core/lib/config/cache_key.dart
[5/345] Resolving: base_core/lib/base_core.dart
Finished processing base_core/lib/base_core.dart
[6/345] Resolving: base_core/lib/utils/device_utils.dart
Finished processing base_core/lib/utils/device_utils.dart
[7/345] Resolving: base_core/lib/utils/hi_cache.dart
Finished processing base_core/lib/utils/hi_cache.dart
[8/345] Resolving: base_core/lib/utils/env_utils.dart
Finished processing base_core/lib/utils/env_utils.dart
[9/345] Resolving: base_core/lib/utils/ios_machine.dart
Finished processing base_core/lib/utils/ios_machine.dart
[10/345] Resolving: base_core/lib/utils/log/hi_log_config.dart
Finished processing base_core/lib/utils/log/hi_log_config.dart
[11/345] Resolving: base_core/lib/utils/log/hi_log.dart
Finished processing base_core/lib/utils/log/hi_log.dart
[12/345] Resolving: base_core/lib/utils/toast.dart
Finished processing base_core/lib/utils/toast.dart
[13/345] Resolving: base_core/lib/hiDefend.dart
Finished processing base_core/lib/hiDefend.dart
[14/345] Resolving: base_ui/test/base_ui_test.dart
Finished processing base_ui/test/base_ui_test.dart
[17/345] Resolving: base_ui/lib/locale_tool.dart
Finished processing base_ui/lib/locale_tool.dart
[18/345] Resolving: base_ui/lib/base_ui.dart
Finished processing base_ui/lib/base_ui.dart
[19/345] Resolving: base_svga/test/svgaplayer_flutter_test.dart
Finished processing base_svga/test/svgaplayer_flutter_test.dart
[20/345] Resolving: base_svga/example/test/widget_test.dart
Finished processing base_svga/example/test/widget_test.dart
[21/345] Resolving: base_svga/example/lib/main.dart
Finished processing base_svga/example/lib/main.dart
[22/345] Resolving: base_svga/lib/parser.dart
Finished processing base_svga/lib/parser.dart
[23/345] Resolving: base_svga/lib/proto/svga.pbenum.dart
Finished processing base_svga/lib/proto/svga.pbenum.dart
[24/345] Resolving: base_svga/lib/proto/svga.pbserver.dart
Finished processing base_svga/lib/proto/svga.pbserver.dart
[25/345] Resolving: base_svga/lib/proto/svga.pbjson.dart
Finished processing base_svga/lib/proto/svga.pbjson.dart
[26/345] Resolving: base_svga/lib/proto/svga.pb.dart
Finished processing base_svga/lib/proto/svga.pb.dart
[27/345] Resolving: base_svga/lib/dynamic_entity.dart
Finished processing base_svga/lib/dynamic_entity.dart
[28/345] Resolving: base_svga/lib/player.dart
Finished processing base_svga/lib/player.dart
[29/345] Resolving: base_svga/lib/simple_player.dart
Finished processing base_svga/lib/simple_player.dart
[30/345] Resolving: base_svga/lib/svgaplayer_flutter.dart
Finished processing base_svga/lib/svgaplayer_flutter.dart
[31/345] Resolving: base_svga/lib/painter.dart
Finished processing base_svga/lib/painter.dart
[32/345] Resolving: lib/app/tools/permission_explain.dart
Finished processing lib/app/tools/permission_explain.dart
[33/345] Resolving: lib/app/tools/locale/translations.dart
Finished processing lib/app/tools/locale/translations.dart
[34/345] Resolving: lib/app/tools/google/google_pay_util.dart
Finished processing lib/app/tools/google/google_pay_util.dart
[35/345] Resolving: lib/app/tools/google/firebase_util.dart
Finished processing lib/app/tools/google/firebase_util.dart
[36/345] Resolving: lib/app/tools/google/bugly_util.dart
Finished processing lib/app/tools/google/bugly_util.dart
[37/345] Resolving: lib/app/tools/google/appsflyer_util.dart
Finished processing lib/app/tools/google/appsflyer_util.dart
[38/345] Resolving: lib/app/tools/google/log_event_utils.dart
Finished processing lib/app/tools/google/log_event_utils.dart
[39/345] Resolving: lib/app/tools/google/firebase_analytics_util.dart
Finished processing lib/app/tools/google/firebase_analytics_util.dart
[40/345] Resolving: lib/app/tools/ext/image_ext.dart
Finished processing lib/app/tools/ext/image_ext.dart
[41/345] Resolving: lib/app/tools/ext/http_error.dart
Finished processing lib/app/tools/ext/http_error.dart
[42/345] Resolving: lib/app/tools/ext/num_ext.dart
